Parameter,coniferous,mixed,mixed,shrub,wetland,wetland,wetland,water,impervious
spore,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
fratio,0.9,0.9,0.9,0.6,0.9,1.4,1.2,1.5,1
fm,0.083,0.071,0.054,0.126,0.158,0.145,0.204,0.051,0.119
base,1,0,-1,-1,0,-1,-1,-2,-2
fmn,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
uadj,0,0,0,0,0,0,0,0,0
tipm,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
rho,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333
whcl,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035
alb,0.11,0.11,0.11,0.18,0.11,0.11,0.11,0.11,0.11
sublim_rate,0.1,0.1,0.1,0.2,0.1,0.3,0.3,0.4,0.3
idump,6,8,12,13,17,18,18,20,21
snocap,6000,6000,-600,-600,-600,-600,-600,-600,-600
nsdc,2,2,2,2,2,2,2,2,2
sdcsca,1,1,1,1,1,1,1,1,1
sdcd,50,50,50,50,50,50,50,100,100
